%time,field.header.seq,field.header.stamp,field.header.frame_id,field.image_seq
1682458947411146402,22,1682458947411146402,camera_1,23
1682458947420392751,23,1682458947420392751,camera_1,24
1682458947429635763,24,1682458947429635763,camera_1,25
1682458947439098358,25,1682458947439098358,camera_1,26
1682458947448201656,26,1682458947448201656,camera_1,27
1682458947457654476,27,1682458947457654476,camera_1,28
1682458947466861486,28,1682458947466861486,camera_1,29
1682458947476302146,29,1682458947476302146,camera_1,30
1682458947485445022,30,1682458947485445022,camera_1,31
1682458947494857549,31,1682458947494857549,camera_1,32
1682458947504336357,32,1682458947504336357,camera_1,33
1682458947513905763,33,1682458947513905763,camera_1,34
1682458947522987365,34,1682458947522987365,camera_1,35
1682458947532363176,35,1682458947532363176,camera_1,36
1682458947541530609,36,1682458947541530609,camera_1,37
1682458947550873994,37,1682458947550873994,camera_1,38
1682458947560273170,38,1682458947560273170,camera_1,39
1682458947569477081,39,1682458947569477081,camera_1,40
1682458947579003095,40,1682458947579003095,camera_1,41
1682458947588164091,41,1682458947588164091,camera_1,42
1682458947597406625,42,1682458947597406625,camera_1,43
1682458947607020139,43,1682458947607020139,camera_1,44
1682458947615895509,44,1682458947615895509,camera_1,45
1682458947625709772,45,1682458947625709772,camera_1,46
1682458947634905099,46,1682458947634905099,camera_1,47
1682458947644042968,47,1682458947644042968,camera_1,48
1682458947653584480,48,1682458947653584480,camera_1,49
1682458947663040876,49,1682458947663040876,camera_1,50
1682458947672091960,50,1682458947672091960,camera_1,51
1682458947681580781,51,1682458947681580781,camera_1,52
1682458947691077232,52,1682458947691077232,camera_1,53
1682458947700177669,53,1682458947700177669,camera_1,54
1682458947709749221,54,1682458947709749221,camera_1,55
1682458947718748569,55,1682458947718748569,camera_1,56
1682458947728115081,56,1682458947728115081,camera_1,57
1682458947737649202,57,1682458947737649202,camera_1,58
1682458947747031211,58,1682458947747031211,camera_1,59
1682458947756147623,59,1682458947756147623,camera_1,60
1682458947765286684,60,1682458947765286684,camera_1,61
1682458947774848937,61,1682458947774848937,camera_1,62
