time,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w
3.2040345668792725,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
3.220339059829712,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
3.23746395111084,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
3.2539217472076416,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
3.2706995010375977,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
3.2887704372406006,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
3.30372953414917,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
3.320373773574829,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
3.3363959789276123,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
3.3567092418670654,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
3.371685743331909,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
3.3893308639526367,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
3.4047536849975586,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
3.421339750289917,0.00914449170117452,-0.0025748293701759865,0.33682036197501675,-0.022052941589386803,-0.06056689725549317,0.06046858623550648,0.9960867777471885
3.4399240016937256,0.009173405336244464,-0.002625041572509168,0.3376119830622602,-0.020984302600512976,-0.04818852521227327,0.0504267256830149,0.997343807530345
3.4569530487060547,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
3.4723703861236572,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
3.487046480178833,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
3.503885507583618,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
3.5220816135406494,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
3.5375173091888428,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
3.553947925567627,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
3.570708751678467,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
3.5886423587799072,0.009205322797997838,-0.0026453069274813418,0.3377528635894738,-0.019670541085844758,-0.057289191686189914,0.04079042760568903,0.9973300152632919
3.6057002544403076,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
3.6225342750549316,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
3.6376278400421143,0.009173405336244464,-0.002625041572509168,0.3376119830622602,-0.020984302600512976,-0.04818852521227327,0.0504267256830149,0.997343807530345
3.653770923614502,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
3.671264886856079,0.00926631771853211,-0.00264001087722011,0.3387683526431679,-0.020891637749049074,-0.05791044742063462,0.018345989530400134,0.99793453904545
3.6878390312194824,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
3.704077959060669,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
3.7203094959259033,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
3.7396559715270996,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
3.7562689781188965,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
3.773521661758423,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
3.7901487350463867,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
3.805001735687256,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
3.8230111598968506,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
3.839071273803711,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
3.8558404445648193,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
3.8731727600097656,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
3.8898754119873047,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
3.9049651622772217,0.009173405336244464,-0.002625041572509168,0.3376119830622602,-0.020984302600512976,-0.04818852521227327,0.0504267256830149,0.997343807530345
3.921447515487671,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
3.9385931491851807,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
3.956254720687866,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
3.971123456954956,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
3.9881865978240967,0.00926631771853211,-0.00264001087722011,0.3387683526431679,-0.020891637749049074,-0.05791044742063462,0.018345989530400134,0.99793453904545
4.005674600601196,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.02166485786438,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.0366597175598145,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.05389666557312,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.073349237442017,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.089640378952026,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.1068503856658936,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.123731374740601,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.140498399734497,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.1562659740448,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.172362327575684,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
4.18970251083374,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.206660747528076,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
4.223100423812866,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
4.237612962722778,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.255459547042847,0.009173405336244464,-0.002625041572509168,0.3376119830622602,-0.020984302600512976,-0.04818852521227327,0.0504267256830149,0.997343807530345
4.273339748382568,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.290068864822388,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
4.305738925933838,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.323527097702026,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.339585065841675,0.009257187220019203,-0.002636331473996495,0.33801380455457103,-0.023745199386243244,-0.03711508913107934,0.06453880069030217,0.9969420137953647
4.355968713760376,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.372077941894531,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.388593912124634,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
4.4058837890625,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
4.4215333461761475,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.437536239624023,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
4.455089092254639,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.471849679946899,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.488566160202026,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.50476861000061,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
4.522233963012695,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
4.5395519733428955,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.555240869522095,0.00926631771853211,-0.00264001087722011,0.3387683526431679,-0.020891637749049074,-0.05791044742063462,0.018345989530400134,0.99793453904545
4.572195291519165,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.588396787643433,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.604806423187256,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
4.622422456741333,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
4.638320684432983,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.655559778213501,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
4.672281742095947,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.687587022781372,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.704858303070068,0.009173405336244464,-0.002625041572509168,0.3376119830622602,-0.020984302600512976,-0.04818852521227327,0.0504267256830149,0.997343807530345
4.721611976623535,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.738792181015015,0.00926631771853211,-0.00264001087722011,0.3387683526431679,-0.020891637749049074,-0.05791044742063462,0.018345989530400134,0.99793453904545
4.75606894493103,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.772355318069458,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.788893222808838,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.805697679519653,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.8212854862213135,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
4.837788105010986,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
4.856020450592041,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
4.872565031051636,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.889216899871826,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
4.905184745788574,0.009163862637128057,-0.002605236751521619,0.3374035636288441,-0.021367845877866946,-0.05462731813398415,0.06226796105499202,0.9963342673531219
4.922226190567017,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.939528465270996,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.957070350646973,0.009267447326534506,-0.002580904903872423,0.3388692063387634,-0.02350613826743123,-0.005240514383736298,-0.042257145430369736,0.9988164656896795
4.972568511962891,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
4.9889984130859375,0.009239298914064956,-0.0026034045224032085,0.33889768135559545,-0.022644888294379304,-0.0526344844067026,0.039531046709179944,0.9975741157585497
